
#######################################################################################################################

This tokenizer is not used in any RWKV models yet. I plan to use it for the future multilang RWKV models.

Benefits:

* Good support of most languages, from European to CJK to Arabic and Hindi and more.

* Clean vocab. Good for code too. Vocab size = 65525 (use 0 for <|endoftext|>).

* Good at numbers: the numerical tokens are '0'~'9', '10'~'99', ' 0'~' 9', ' 10'~' 99'.

* Very easy tokenization:

** The input text must be in UTF-8.

** Greedy encoding: always pick the longest (in bytes) token (with the highest id) that matches your UTF-8 bytes.

* The tokenization result is surprisingly good, because the vocab respects word boundaries and UTF-8 boundaries.

For 10x faster speed:
mypyc rwkv_tokenizer.py
python3 -c "import rwkv_tokenizer"

#######################################################################################################################

{"baseline_validation": {"correct": 99, "total": 104, "format_errors": 0, "mean_nll": 0.25478045809387156}}
{"epoch": 1, "step": 1, "loss": 0.00037663733019144274, "grad_norm": 0.025311745703220367, "seconds": 20.58}
{"epoch": 1, "step": 2, "loss": 0.00029266874480526894, "grad_norm": 0.025867832824587822, "seconds": 1.15}
{"epoch": 1, "step": 3, "loss": 0.001035923139170336, "grad_norm": 0.10447940975427628, "seconds": 1.12}
{"epoch": 1, "step": 4, "loss": 3.93375185012701e-05, "grad_norm": 0.001007837476208806, "seconds": 1.12}
{"epoch": 1, "step": 5, "loss": 0.00026596611587592633, "grad_norm": 0.02283269353210926, "seconds": 1.64}
{"epoch": 1, "step": 6, "loss": 4.6251111598394345e-05, "grad_norm": 0.0010532602900639176, "seconds": 1.08}
{"epoch": 1, "step": 7, "loss": 4.967632457919535e-05, "grad_norm": 0.002617906779050827, "seconds": 1.08}
{"epoch": 1, "step": 8, "loss": 0.014002404304619631, "grad_norm": 3.0486249923706055, "seconds": 1.08}
{"epoch": 1, "step": 9, "loss": 3.561238600013894e-05, "grad_norm": 0.0010691533097997308, "seconds": 1.08}
{"epoch": 1, "step": 10, "loss": 8.455496299575316e-05, "grad_norm": 0.006304779089987278, "seconds": 1.09}
{"epoch": 1, "step": 11, "loss": 0.3233732942762799, "grad_norm": 23.44940757751465, "seconds": 1.14}
{"epoch": 1, "step": 12, "loss": 8.704085666977335e-05, "grad_norm": 0.007800908759236336, "seconds": 1.14}
{"epoch": 1, "step": 13, "loss": 0.0245961257169256, "grad_norm": 3.5655617713928223, "seconds": 1.15}
{"epoch": 1, "step": 14, "loss": 0.0006188762108649826, "grad_norm": 0.1612030267715454, "seconds": 1.15}
{"epoch": 1, "step": 15, "loss": 0.007340667764083264, "grad_norm": 1.8702375888824463, "seconds": 1.13}
{"epoch": 1, "step": 16, "loss": 0.0010414476505502535, "grad_norm": 0.17290425300598145, "seconds": 1.14}
{"epoch": 1, "step": 17, "loss": 0.00012661632763411035, "grad_norm": 0.00500139594078064, "seconds": 1.66}
{"epoch": 1, "step": 18, "loss": 0.0010423275425637257, "grad_norm": 0.27128395438194275, "seconds": 1.13}
{"epoch": 1, "step": 19, "loss": 2.5495224235783098e-05, "grad_norm": 0.0006411863723769784, "seconds": 1.12}
{"epoch": 1, "step": 20, "loss": 0.00018925413587567164, "grad_norm": 0.008260650560259819, "seconds": 1.12}
{"epoch": 1, "step": 21, "loss": 3.355605622346047e-05, "grad_norm": 0.0016624897252768278, "seconds": 1.12}
{"epoch": 1, "step": 22, "loss": 0.4023627021442735, "grad_norm": 30.578323364257812, "seconds": 1.1}
{"epoch": 1, "step": 23, "loss": 0.1056621067582455, "grad_norm": 22.978090286254883, "seconds": 1.08}
{"epoch": 1, "step": 24, "loss": 1.181826891295259, "grad_norm": 15.757399559020996, "seconds": 1.09}
{"epoch": 1, "step": 25, "loss": 0.0048386528051196365, "grad_norm": 1.2569977045059204, "seconds": 1.08}
{"epoch": 1, "step": 26, "loss": 0.0012243400915394886, "grad_norm": 0.1474040150642395, "seconds": 1.09}
{"epoch": 1, "step": 27, "loss": 0.0004569701904983958, "grad_norm": 0.027216598391532898, "seconds": 1.09}
{"epoch": 1, "step": 28, "loss": 0.8478877994693903, "grad_norm": 35.2442741394043, "seconds": 1.09}
{"epoch": 1, "step": 29, "loss": 0.0009135149257417652, "grad_norm": 0.1691695600748062, "seconds": 1.1}
{"epoch": 1, "step": 30, "loss": 0.36353624826188025, "grad_norm": 33.18160629272461, "seconds": 1.46}
{"epoch": 1, "step": 31, "loss": 0.0004308340826355561, "grad_norm": 0.08876749128103256, "seconds": 1.09}
{"epoch": 1, "step": 32, "loss": 0.005806979096632858, "grad_norm": 2.5478928089141846, "seconds": 1.1}
{"epoch": 1, "step": 33, "loss": 6.916504935361445e-05, "grad_norm": 0.004706881009042263, "seconds": 1.08}
{"epoch": 1, "step": 34, "loss": 0.09033130070247353, "grad_norm": 19.747703552246094, "seconds": 1.1}
{"epoch": 1, "step": 35, "loss": 0.0042871411092164635, "grad_norm": 0.9272583723068237, "seconds": 1.08}
{"epoch": 1, "step": 36, "loss": 0.0012784040254700813, "grad_norm": 0.22365331649780273, "seconds": 1.11}
{"epoch": 1, "step": 37, "loss": 9.578553817846114e-05, "grad_norm": 0.0034868232905864716, "seconds": 1.07}
{"epoch": 1, "step": 38, "loss": 0.0006531487476877373, "grad_norm": 0.06905057281255722, "seconds": 1.08}
{"epoch": 1, "step": 39, "loss": 0.0002801163795993489, "grad_norm": 0.041750822216272354, "seconds": 1.13}
{"epoch": 1, "step": 40, "loss": 0.0017094967679440742, "grad_norm": 0.19510279595851898, "seconds": 1.26}
{"epoch": 1, "step": 41, "loss": 7.533201733167516e-05, "grad_norm": 0.0034909772220999002, "seconds": 1.25}
{"epoch": 1, "step": 42, "loss": 0.0002775110961010796, "grad_norm": 0.01524977944791317, "seconds": 1.63}
{"epoch": 1, "step": 43, "loss": 0.007602756280903122, "grad_norm": 3.6469640731811523, "seconds": 1.25}
{"epoch": 1, "step": 44, "loss": 0.26330770668846526, "grad_norm": 55.80008316040039, "seconds": 1.26}
{"epoch": 1, "step": 45, "loss": 0.0001725942511257017, "grad_norm": 0.013228079304099083, "seconds": 1.24}
{"epoch": 1, "step": 46, "loss": 0.0012512281264207559, "grad_norm": 0.16780218482017517, "seconds": 1.24}
{"epoch": 1, "step": 47, "loss": 0.5987182406020111, "grad_norm": 41.05860137939453, "seconds": 1.25}
{"epoch": 1, "step": 48, "loss": 0.0004925770845147781, "grad_norm": 0.09829273074865341, "seconds": 1.36}
{"epoch": 1, "step": 49, "loss": 0.0006652456056599476, "grad_norm": 0.2020798772573471, "seconds": 1.42}
{"epoch": 1, "step": 50, "loss": 0.0007014641605564975, "grad_norm": 0.11439882218837738, "seconds": 1.43}
{"epoch": 1, "step": 51, "loss": 0.00014172249439070583, "grad_norm": 0.009786728769540787, "seconds": 1.42}
{"epoch": 1, "step": 52, "loss": 0.00020289745680202032, "grad_norm": 0.023510245606303215, "seconds": 1.42}
{"epoch": 1, "step": 53, "loss": 0.0014760576914341073, "grad_norm": 0.20765385031700134, "seconds": 1.43}
{"epoch": 1, "step": 54, "loss": 0.00034392803763694246, "grad_norm": 0.0424802340567112, "seconds": 1.43}
{"epoch": 1, "step": 55, "loss": 0.8988083011063281, "grad_norm": 12.836235046386719, "seconds": 1.97}
{"epoch": 1, "step": 56, "loss": 0.0003056416726394673, "grad_norm": 0.08364139497280121, "seconds": 1.43}
{"epoch": 1, "step": 57, "loss": 6.393242188096337e-05, "grad_norm": 0.0035710795782506466, "seconds": 1.43}
{"epoch": 1, "step": 58, "loss": 2.9935371458122972e-05, "grad_norm": 0.0007355244597420096, "seconds": 1.44}
{"epoch": 1, "step": 59, "loss": 0.0020282805858187203, "grad_norm": 0.18663904070854187, "seconds": 1.43}
{"epoch": 1, "step": 60, "loss": 0.0003271069344918942, "grad_norm": 0.031557902693748474, "seconds": 1.43}
{"epoch": 1, "step": 61, "loss": 0.0013951931646261073, "grad_norm": 0.23699288070201874, "seconds": 1.42}
{"epoch": 1, "step": 62, "loss": 0.0003965216665164917, "grad_norm": 0.03292600065469742, "seconds": 1.44}
{"epoch": 1, "step": 63, "loss": 0.000768920780501503, "grad_norm": 0.05735938623547554, "seconds": 1.43}
{"epoch": 1, "step": 64, "loss": 0.0036160412901153904, "grad_norm": 0.836340606212616, "seconds": 1.43}
{"epoch": 1, "step": 65, "loss": 0.00035628378645924386, "grad_norm": 0.050922222435474396, "seconds": 1.45}
{"epoch": 1, "step": 66, "loss": 0.0012109786712244386, "grad_norm": 0.08630581945180893, "seconds": 1.44}
{"epoch": 1, "step": 67, "loss": 9.793379194888985e-05, "grad_norm": 0.004933824297040701, "seconds": 1.97}
{"epoch": 1, "step": 68, "loss": 0.0020719827484754205, "grad_norm": 0.4580056965351105, "seconds": 1.44}
{"epoch": 1, "step": 69, "loss": 5.885385598958237e-05, "grad_norm": 0.002917861333116889, "seconds": 1.44}
{"epoch": 1, "step": 70, "loss": 0.00011782566434703767, "grad_norm": 0.009646052494645119, "seconds": 1.49}
{"epoch": 1, "step": 71, "loss": 0.00019200550195819233, "grad_norm": 0.019439827650785446, "seconds": 1.48}
{"epoch": 1, "step": 72, "loss": 0.0003640895738499239, "grad_norm": 0.03915860876441002, "seconds": 1.48}
{"epoch": 1, "step": 73, "loss": 0.00029263647047628183, "grad_norm": 0.030344661325216293, "seconds": 1.48}
{"epoch": 1, "step": 74, "loss": 0.0008208153367377236, "grad_norm": 0.13861797749996185, "seconds": 1.47}
{"epoch": 1, "step": 75, "loss": 6.894177568028681e-05, "grad_norm": 0.0026963301934301853, "seconds": 1.48}
{"epoch": 1, "step": 76, "loss": 0.0008613821746621397, "grad_norm": 0.08054369688034058, "seconds": 1.48}
{"epoch": 1, "step": 77, "loss": 0.0012084087088624074, "grad_norm": 0.22773629426956177, "seconds": 1.47}
{"epoch": 1, "step": 78, "loss": 0.03603066381492681, "grad_norm": 8.752761840820312, "seconds": 1.48}
{"epoch": 1, "step": 79, "loss": 0.25585833002605796, "grad_norm": 24.607437133789062, "seconds": 1.48}
{"epoch": 1, "step": 80, "loss": 0.18665057102839455, "grad_norm": 23.737560272216797, "seconds": 2.02}
{"epoch": 1, "step": 81, "loss": 0.7464650558576977, "grad_norm": 29.922880172729492, "seconds": 1.48}
{"epoch": 1, "step": 82, "loss": 0.00015589553186146077, "grad_norm": 0.014408252201974392, "seconds": 1.48}
{"epoch": 1, "step": 83, "loss": 2.5048248971870635e-05, "grad_norm": 0.001011278829537332, "seconds": 1.48}
{"epoch": 1, "step": 84, "loss": 0.0070842863060534, "grad_norm": 0.5775864720344543, "seconds": 1.48}
{"epoch": 1, "step": 85, "loss": 8.856137765178573e-05, "grad_norm": 0.005715514998883009, "seconds": 1.49}
{"epoch": 1, "step": 86, "loss": 7.641716911166441e-05, "grad_norm": 0.008375476114451885, "seconds": 1.49}
